RegionName,VAChT,D2,5-HT1b,5-HT2a,5-HT1a,5-HTT,5-HT4,NET,mGluR5,GABAa,DAT,H3,a4b2,D1,MOR,CB1,M1,5-HT6,KOR
L_bankssts,0.32211522963826666,0.4055295973996616,0.3912423757371627,0.6786981836301214,0.4504634454791159,0.20864153319895512,0.6228077172377815,0.17598305643401507,0.5670624084665331,0.408445341402631,0.4425816293100334,0.09231777727810137,0.5422682316692938,0.3996279467941689,0.5781623859806522,0.5134330857685206,0.5024767789583255,0.7849476299650129,0.4429815012357105
L_caudalanteriorcingulate,0.8652637290482715,0.3144708398003881,0.41824144687122017,0.3676025830336114,0.3962788584316721,0.4774492211996656,0.4085635314586418,0.35622186183999766,0.8809880156394607,0.2473391259046877,0.5392431677610549,0.7719734720177176,0.7713585924966689,0.7423743098580711,0.9144724899181648,0.875313469313455,0.5976237458897473,0.6334695848580318,1.0
L_caudalmiddlefrontal,0.27683111577919944,0.1417953346064516,0.5102057155644547,0.5389325605058127,0.287431871336509,0.06585095053013938,0.33689162591269,0.21286186142286567,0.49760174713427147,0.4656363071505812,0.306567430734192,0.2633899579546471,0.8522070938906771,0.26039272456149737,0.6648912770601976,0.47773547288101964,0.31824032619035714,0.664691462618621,0.5296442993799129
L_cuneus,0.08931971495172163,0.1414577567627985,0.5495650312419882,0.604694441703476,0.18194319746464074,0.410784762962137,0.26933125694064475,0.38573354647150304,0.5748869890944285,0.7097208270901675,0.3567090722720643,0.21808627155156782,0.49732886024676326,0.44917362346455586,0.07920016162223621,0.24992617712893592,0.9616025475692437,0.9513516030879888,0.23766164517875518
L_entorhinal,0.1915532981053085,0.3003002232569436,0.11080535987736259,0.19944034349367282,1.0,0.9548448879940706,0.7957937112378619,0.022605588748223545,0.03319107030082898,0.057958220914404605,0.5401160963076588,0.01933233962200285,0.0,0.1306305413398192,0.5384698811881162,0.4051155246434559,0.1408238808626371,0.04199156906630451,0.0
L_fusiform,0.19250083723516795,0.46117207669399374,0.292680724136651,0.6312715642484202,0.6049209665378105,0.33192075419328915,0.620857457320867,0.14912763841029217,0.4804133716430759,0.5186630169983816,0.5178932576293434,0.14019767843888192,0.5534663753431246,0.5736342792247416,0.49117039095339926,0.6097080026236544,0.6266697884286737,0.6910774561635354,0.37494560839196084
L_inferiorparietal,0.20937890901878234,0.3420267351330137,0.4295264401318659,0.6290408078366544,0.36796941196205324,0.07297623437207658,0.5662361629155421,0.37898945510432414,0.6720856806108112,0.4891447495768048,0.24216809705338535,0.20723583840464602,0.7974325456295709,0.34598504443080624,0.5577792365961082,0.7088462325467695,0.8620959430823202,0.8897416000305411,0.5692582427008968
L_inferiortemporal,0.22557468183749727,0.5673474243155748,0.38680770973255557,0.8349447901462391,0.6724301335408347,0.1654478356086785,0.8863609073896007,0.11484376538879905,0.5460602782054967,0.49518794822035844,0.4376897355364792,0.060671637641108216,0.4875267126718095,0.5013086464252547,0.676125494445321,0.6563397745204502,0.6946230659594099,0.8622681438267639,0.48501160101261764
L_isthmuscingulate,0.20654268172309767,0.04182503240514221,0.26220154419878955,0.480855208654056,0.26389306227810894,0.29798655667868795,0.42129159003344063,0.05789159279781278,0.39194831371297684,0.3342025745248338,0.4310349920696902,0.10094178930902005,0.21689512077241993,0.6255376706958025,0.36688340704525185,0.19695367286270174,0.19340659195435592,0.2714836336603339,0.12536366084900405
L_lateraloccipital,0.12519643255946653,0.1938710867411197,0.423230516714383,0.5026988744872345,0.18820455725368326,0.14959616849847465,0.23862044998452522,0.38187040971802794,0.30616584399112345,0.6064111996328955,0.2620939964536117,0.10665296989127203,0.6184547136683963,0.13375217211389537,0.14727505393211368,0.4266785344658132,0.790685857426956,0.7448058534033444,0.32810308488856127
L_lateralorbitofrontal,0.3489672097701091,0.3699606101605771,0.5156981429564452,0.6960117565968448,0.4469286995180894,0.4198928220997242,0.6143008823709659,0.04352930387411682,0.4727817690890194,0.42955462291602603,0.55336997413452,0.31580484573296486,0.5701598137231085,0.642499282975755,0.7931993841939421,0.6371853019173258,0.41804835104228455,0.6014144210127473,0.6243731490531989
L_lingual,0.08361933819999354,0.1075182995333909,0.5166475129250195,0.5839780656911524,0.1809596229199792,0.39122881582737645,0.29050648378465366,0.07432623027400069,0.3044783109258623,0.731822977587973,0.4061128565118043,0.059187900899659335,0.30728418612887143,0.5865773061322747,0.10492567111161556,0.19742088564465107,0.3653254469930758,0.3628883946307514,0.09216952144798128
L_medialorbitofrontal,0.3642610377458848,0.3176046562289155,0.4374976627840034,0.671093565515088,0.5491302886842917,0.3443305823183855,0.6028931874741023,0.09413516936281868,0.8575088742361134,0.4557020458662497,0.46832529757541286,0.6351511480871661,0.6223909048009971,0.9635424773741724,0.8710246705015562,0.9356814429606307,0.8653319445457011,0.6813773718621935,0.5915184922357782
L_middletemporal,0.2880040335008079,0.5645469734153508,0.4204548145857831,0.8427647208343948,0.6230390972593305,0.16630231663190437,0.8650154051853505,0.24361255546370525,0.6764575275274215,0.5139203075389822,0.37146012147172114,0.130008994175546,0.5528076250297799,0.49775650864013404,0.7006655458145464,0.7145850322018327,0.7502117211003726,1.0,0.5389823478166077
L_parahippocampal,0.12576668298202556,0.2686854197333711,0.054365245265259064,0.2453529596751154,0.7469437891753599,0.486739815818711,0.45666567606306824,0.03521549067723728,0.0695190936905662,0.23600021460855627,0.5225039551102789,0.06610876182601105,0.3666895594803518,0.23158066589373846,0.3208294558482949,0.3051987265402766,0.0,0.10400115901852797,0.11397839275341327
L_paracentral,0.5451313328639308,0.10897833734221243,0.3961683549308281,0.24752417795131176,0.22772943077038516,0.3113821088842078,0.21589438183886656,0.8957325199008891,0.48337146461144437,0.2223470131240719,0.2985511367006449,0.43656519205707917,0.530158724980715,0.19504424297935288,0.49636100462044963,0.5424584080175702,0.5991737976388996,0.4684021874242758,0.624384232339694
L_parsopercularis,0.46934845646429,0.3242594306504023,0.608099671295551,0.7384974110890811,0.46848256062890997,0.27683958162764816,0.570641689694441,0.2800718493660804,0.8753486886205051,0.536861498937373,0.4999146393367253,0.34615245127550465,0.7479377863237033,0.4912461949620931,0.7628222645423742,0.678322369759387,0.5849332547166175,0.8501183037048284,0.7719334444091196
L_parsorbitalis,0.32444352790481257,0.26295263168358374,0.6435887302741686,0.8334098764315871,0.3657846412015704,0.23133964043842487,0.7212418381327338,0.2228369544682601,0.610824391688755,0.5416607985480052,0.25416964053240876,0.33892156933856543,0.7566630167971137,0.5269052908622742,0.732486594277618,0.8451701119047484,0.6508861670628705,0.8628818986370472,0.7483108615904
L_parstriangularis,0.3676085576999371,0.2506016597554927,0.5540979927711317,0.6487550310378754,0.3393053511866638,0.25694451371919746,0.466610018272853,0.3167873600372069,0.719634884332941,0.49685719525321825,0.44339935390382895,0.20479580561942548,0.8051442670322178,0.3789851226161828,0.7068812533475357,0.6522990744678436,0.4694012626396671,0.8248438912774528,0.6955453083233659
L_pericalcarine,0.16557387538103965,0.06168167921410497,0.9763353908035388,0.7668610416346453,0.0008275139272252851,0.4774811677332976,0.15896726906389683,0.2646022680202653,0.37268608333321873,0.9278436814738477,0.4432893755837986,0.1729341200819147,0.5090479284178381,0.5286006721862639,9.028394523442391e-05,0.05809337175711376,1.0,0.9585872739419176,0.1227613659103007
L_postcentral,0.41561898877936493,0.21731273312006408,0.3735737217891218,0.28893516910189315,0.23042023150974764,0.20421066537168192,0.17861790709970385,0.8911120412433857,0.46043767039897243,0.34346545887180147,0.2060609077166366,0.2236157552810559,0.6750528034963719,0.0,0.3963685357716111,0.5645344583823859,0.6237632899729988,0.5687083919110953,0.6728033153905553
L_posteriorcingulate,0.7275619772412038,0.18702210008529604,0.3255947417205511,0.45158340379148826,0.33678020635022166,0.3681861833583351,0.3665848769491328,0.41247275004794887,0.7889126986683458,0.2206455427288773,0.5258907030274604,0.4077423652263897,0.7018835753117671,0.6858056626100176,0.6761363235334411,0.594600281860298,0.5054649923978635,0.5089190659813737,0.3974726159319359
L_precentral,0.5161156630817785,0.14512663767800923,0.4729316585633534,0.37395591116832494,0.24369799673079623,0.1548226584405221,0.25481792907333684,0.7025805227622238,0.40544980693717614,0.3374363320546603,0.2583090633237531,0.241941267066569,0.7178244765804681,0.06616835566794262,0.5047066223149859,0.46794498525328504,0.3188138728695461,0.5379672176846133,0.6418736584289001
L_precuneus,0.2645401638991064,0.22659998502359194,0.430211168271129,0.6008587392358982,0.29652499507145946,0.2427450959499892,0.5566372873791997,0.4128945400930533,0.7598004955207366,0.47719047685432975,0.35312984752619925,0.3628888711584353,0.6653644233850041,0.5993553833426413,0.4799150473652874,0.5911231318797289,0.9207228097796317,0.8705695574016319,0.406516729537748
L_rostralanteriorcingulate,0.4632985628012911,0.35625690911836133,0.3796962581647085,0.5362462680163039,0.5101879755679092,0.4447472398182712,0.46155845715495486,0.1791901000133503,0.9763716388305026,0.40571931198759026,0.5782075553198669,0.8939792215202574,0.5684257773829671,0.8839722512754518,1.0,0.9334946170927785,0.6630243662628567,0.7946487136500016,0.9471302942050809
L_rostralmiddlefrontal,0.30855208776437626,0.24686111118099452,0.5302233527578086,0.6352084072046992,0.3956292625059099,0.14761517431056095,0.44116819064156293,0.33172471203208587,0.6430488097832938,0.5235707183346145,0.2933077114997841,0.2770654568049884,0.7685594643468978,0.5157598127034534,0.8057739468156705,0.8169143462661845,0.5174152030837605,0.8366138323624543,0.6188067581933575
L_superiorfrontal,0.365369828449201,0.19693891712818082,0.5331389928434033,0.6014241238470983,0.3522137663512009,0.14700466721750727,0.44789149722240135,0.3621610154625401,0.5988119331479056,0.42169692181525187,0.19964895819981726,0.5496926990021784,0.7810726620352979,0.30161234104500245,0.75997748961914,0.6763767175664566,0.5961247935375121,0.7064095336935867,0.6787072150980477
L_superiorparietal,0.1499684091967152,0.1979369004664837,0.34510360756457825,0.3708244579725636,0.24191446528502422,0.0405666925210919,0.29033179808640586,0.33296637633757165,0.39476270980110856,0.3368730183084227,0.16650052331086315,0.15569201960343423,0.6342590124270565,0.17525385387939527,0.42127450234433583,0.47069213121619063,0.6628285586600152,0.6555729529741358,0.3970221486575407
L_superiortemporal,0.40766976619324985,0.4817338012725705,0.38496155176905233,0.7048782438670752,0.5443384354635732,0.455464006474897,0.8081309990978605,0.3214634600594167,0.5786497815773622,0.45748302181874473,0.39709036874179965,0.295409102008941,0.5090909480142838,0.32969811410762506,0.5839242239495409,0.7026088891127952,0.6492704790194026,0.783225558690437,0.597640717504639
L_supramarginal,0.32171529488393297,0.39020549716263736,0.42598492718855635,0.625546267358792,0.40389807727201066,0.1520225264735833,0.5904645275050253,0.4960972551756142,0.7680983679195749,0.47437835175785337,0.2855115239210799,0.2570796492271537,0.7496909877921191,0.3438941867840197,0.6800953376172675,0.8102928551371259,0.7938645923248265,0.8444018292451768,0.5979829329534043
L_frontalpole,0.18793434985068894,0.16336634814517698,0.596825743902157,0.8147154430669131,0.5061783655191212,0.2425085206917071,0.7866963407564194,0.02566005291932243,0.4743449549069369,0.4815681810617919,0.0006564998267165262,0.3659583753424194,0.6749115116464343,0.36095036242464096,0.6669625085008275,0.7864990484537492,0.8485191416799059,0.39758779435429525,0.466633386442013
L_temporalpole,0.11161138951674295,0.6482022276916422,0.167046087488939,0.4794082814721282,0.8199020916381774,0.6771057306451648,0.8272540760678453,0.07824020260538106,0.2376341864087035,0.1839133759132449,0.4215404696336981,0.10481418081677753,0.1361002409607112,0.38123469072809174,0.7348670217718197,0.7443315584139027,0.5761779677461488,0.32897217855841043,0.5879727515124131
L_transversetemporal,0.8599277941671453,0.3359903369114931,0.5469630959525318,0.7847268083861686,0.4378537694754103,0.756554537128568,0.6058860671377355,0.5127942986680974,0.6778207175252009,0.6444027131325135,0.5845658234696831,0.4244444525037415,0.6704645902337565,0.6422810398382115,0.38067406748810045,0.40061109481922125,0.5909917269635879,0.697225331230719,0.4903973191200053
L_insula,0.8717831825114598,0.984527130269083,0.4227569799711243,0.5324685123268913,0.6126229669418503,0.9076402689008859,0.6682724966848672,0.2020572702140276,0.5971989032122156,0.40845762919847006,0.8908871676807877,0.5083153812490783,0.7089027016000742,0.7749315325523158,0.7700079417878469,0.6481302879387935,0.5802631662992429,0.8863334352926738,0.7520333275943164
R_bankssts,0.2963976302638216,0.3930613295727263,0.38837860955351106,0.6719475808867774,0.42915937637888796,0.20091917322002092,0.6796532292179818,0.36080052421186615,0.7513348459111158,0.3935234322071507,0.5164566808905294,0.0,0.7221105332462475,0.773281385660646,0.5890471495244167,0.3988309751709176,0.4269176205037211,0.7014354680323488,0.4425615509556374
R_caudalanteriorcingulate,0.7930717181469027,0.31460842688418506,0.4303594453282875,0.4083853924291235,0.40526477584949777,0.4305377347226766,0.37700603654464787,0.45236631823624895,0.878029606607615,0.2149737498468846,0.5251931058544562,0.8827913859009044,0.8337433277574363,0.7042480526284423,0.9465032415729504,0.899410299932714,0.7062621650153705,0.618378292161281,0.8512329928486991
R_caudalmiddlefrontal,0.2497778951777068,0.16479507027091925,0.5011674974121599,0.5242696004224662,0.2975850497840471,0.03386256172705384,0.2865505745719816,0.34329879274560565,0.5591355237873465,0.40446983344334636,0.32710383523413594,0.344714712972164,0.9795924005373168,0.3787371781344293,0.6839045450430454,0.5543881478342959,0.4983884968209347,0.7427445913190471,0.5660372574544211
R_cuneus,0.12523262307533756,0.15106633397685978,0.5679824471444883,0.6194857705476655,0.19382522694386375,0.40017822917968665,0.2918837095497989,0.3639499546317225,0.5245353933709019,0.7369937459199709,0.3086207249243948,0.21762725428613566,0.5563961933569792,0.42892640559336753,0.07052373749119481,0.26295348873982416,0.9330467949334947,0.8795616117020096,0.2406357616054915
R_entorhinal,0.10227859690879335,0.29191997586386975,0.0885129887685537,0.1258859380186836,0.8851089353439494,0.8968741481897584,0.6885381359934282,0.029827735883569392,0.03413974327630984,0.009106343554418318,0.4516125062531228,0.06528949398091398,0.032376833723041266,0.1565529256831423,0.4866579253405177,0.2836622607961489,0.18998810837741575,0.0,0.3864693416558187
R_fusiform,0.17689630260923014,0.503895327777572,0.25929783706666004,0.5732299120032365,0.5861549106005804,0.2715594783559102,0.4980004376529922,0.18643054529655773,0.4965793330250195,0.455314534130347,0.5069660125586066,0.14679528095918531,0.6040437605121494,0.6228692291409312,0.49237871514311626,0.6016210952860607,0.7383520356391863,0.748702983246799,0.38739198730007196
R_inferiorparietal,0.19775902131535972,0.3927485696208572,0.4334050043047716,0.6522362676769627,0.395514975695207,0.045614450987072626,0.5411969545773204,0.45889974483537144,0.7652918982363511,0.47713762984991365,0.31543886445538727,0.23046172518925245,0.8851174929402498,0.4943930426323476,0.6008517776384136,0.6912170718673206,0.9412119058951744,0.9120559713472711,0.6151887483690109
R_inferiortemporal,0.21740415601292545,0.6242872262152525,0.3186079889957834,0.6852042822217045,0.6541397456019391,0.12232202872372638,0.6686174794637371,0.25100292726532253,0.5792942678722443,0.3569940789138086,0.4721679219914555,0.09903070833968003,0.6383493401232256,0.6096637645355422,0.6659406498610468,0.6822090830057761,0.8351029069169421,0.8742412929199465,0.4424733401412041
R_isthmuscingulate,0.24139854628273583,0.032015125609393215,0.2383790163652234,0.4372591456064597,0.2637306514724819,0.3310469945528335,0.4314370791219883,0.02538285847043926,0.34782170821941794,0.3398212428168839,0.43845958523272704,0.048375487486732385,0.40140066505033956,0.6150007776292855,0.3771579360607779,0.162162127668106,0.13604454545875033,0.21739559155883262,0.11798856872867416
R_lateraloccipital,0.12665409320119284,0.2350086634047176,0.4497311326374416,0.539645390974324,0.19948407872638763,0.11812690455425578,0.2721794583153341,0.37696686176236527,0.35173331966975163,0.5793184176938978,0.2980250135392313,0.10886452160415473,0.701008299825791,0.15501677476027867,0.1413205117772426,0.40000552016594493,0.9043939093923995,0.7681967607843989,0.42565012584844075
R_lateralorbitofrontal,0.3898663204898447,0.3472371454647357,0.5293906905858433,0.718520043403752,0.4664015714849623,0.42273911503652034,0.605700263184435,0.08521495297626386,0.512185929083547,0.4451645953002165,0.5975363404267203,0.4004013529947945,0.6538673852638309,0.6783284629411389,0.8066335801177271,0.6692159626410836,0.5589439252398203,0.5613717833088406,0.6329698319014637
R_lingual,0.05233169354632838,0.12794911571515144,0.5129102940187695,0.5696469800730826,0.17904373523398753,0.3739106530353365,0.26671678444677793,0.09594431845808173,0.29753663257127716,0.7211456148211624,0.3960128799417079,0.1046579916392852,0.4487554542884676,0.4867707158264425,0.0978746022043408,0.18632795661693283,0.5343748065876814,0.5050057461228412,0.12242385706264972
R_medialorbitofrontal,0.35344842651545033,0.3287901061110596,0.4317541004245544,0.6454856818922233,0.5643270531375031,0.3110138043420275,0.6158641190612975,0.13161302927306112,0.8584260195320041,0.4259468590017265,0.471107992026678,0.5993818922101252,0.6661862811730241,1.0,0.8956151836482923,0.963766236122999,0.8879769065966898,0.640902334167108,0.543777159745382
R_middletemporal,0.27920481426390387,0.6170366422302033,0.4178668070201814,0.8416583543207492,0.6282589990865769,0.17228374740637822,0.8496815681171589,0.415732304722016,0.7821148101723948,0.45122301638417117,0.4375982743859258,0.1981207734023854,0.7482305642407454,0.6776674942964646,0.6988868235952979,0.747315347260193,0.9441320602241635,0.9413211225530175,0.5618540000188263
R_parahippocampal,0.18983376561994922,0.2975840723271306,0.0506975488102757,0.19102542718339624,0.7193911191231354,0.5007331516083892,0.43721131534701096,0.03152787379156342,0.16553275526198283,0.21236186935746265,0.5381989433709438,0.1449444633837926,0.5066869477219136,0.3177961290634542,0.3203239275165493,0.4069177160078218,0.1445090944812431,0.29858978306112677,0.2668231383798421
R_paracentral,0.5478514962636949,0.10055264587738738,0.392574384725086,0.2402787240496095,0.22798316312128597,0.33589766138179233,0.22790826942214817,0.9343449413411185,0.42049949768862244,0.22121103713567114,0.28001752806001884,0.3684051779371907,0.6710644179718748,0.22797269998022293,0.4978895857018302,0.4721631456526796,0.5036746413295887,0.40650522800904587,0.6040251460033214
R_parsopercularis,0.41299700957935237,0.3065348393776087,0.6074674674855793,0.7107600115275694,0.46858228347579517,0.21661908187950896,0.5180117264052929,0.45188262050431427,0.9078682728409471,0.5172994272176744,0.529643602369562,0.4651090060227127,0.930347603436389,0.6713669098039069,0.7461628165326601,0.7195344175748828,0.7271646816826943,0.8615335302207952,0.7797835995903132
R_parsorbitalis,0.3125662909381352,0.2694400180606674,0.6288596091837766,0.7798831671680126,0.35727343806025136,0.18874957986267407,0.6207680703773563,0.37020728967615457,0.6186835029312844,0.5629041575263748,0.28448304227580956,0.41377728777251505,0.8805245903377374,0.5701163922238631,0.7612272310794707,0.7858662226004356,0.8243121239266098,0.7597204550713423,0.7333587489793508
R_parstriangularis,0.35961697774064405,0.25791685643932005,0.5748789732636984,0.6209625700255124,0.36864596547746187,0.2104628610936199,0.44552951162520715,0.49872738026830216,0.7571729186149809,0.47716660318098364,0.45063490838975695,0.4116287194663456,0.958516672081495,0.42021305807574677,0.7047723736057248,0.6996559198800304,0.7903343288171305,0.8871799798670833,0.8261203912126847
R_pericalcarine,0.15701536749671133,0.05899105260985641,0.9492116249529041,0.7645403542396311,0.01969355839257272,0.4619995639879039,0.16911571019143215,0.24687930913423842,0.3372618575882057,0.9959058015459261,0.4188754189179338,0.1937266834461232,0.5577587524235477,0.46991939497126994,0.00018508016629893272,0.04826419421111911,0.9481968850952972,0.8663545569329208,0.10020065303331334
R_postcentral,0.39318172149696906,0.19010348932033994,0.39100324998873165,0.2901723193509972,0.225928469119095,0.19020468174689284,0.20505086390871274,0.971263638881414,0.45490718316635737,0.2831503474403389,0.23257543369344982,0.2815821286699017,0.7339841457495773,0.11164891269358111,0.3881803218846698,0.4959865752906918,0.6167704916841238,0.5004185085584884,0.6432750109542346
R_posteriorcingulate,0.7339542513653051,0.16387692204435242,0.37340553942190924,0.5186413756016869,0.35969843818328046,0.43478602823730905,0.4907562637311612,0.4098320626273695,0.7582548406824061,0.2639134839903116,0.5142180510761449,0.3489431843733453,0.6983698325385752,0.78619061672794,0.719875470920946,0.5208642957847781,0.41416743994884775,0.3282889332718868,0.4043547295419992
R_precentral,0.49440605907941415,0.13935503148853273,0.47241165799309326,0.35566479257555084,0.22774663652724658,0.12138782056138976,0.22115506464012752,0.7134570871622432,0.3755601111583519,0.2803768637207329,0.2757209520240652,0.29579498115333375,0.8419639444810701,0.16419864960921288,0.48299116535149006,0.44699874630579406,0.35820688251609906,0.5015821242512368,0.728867285083688
R_precuneus,0.24892132010546827,0.19534902737457047,0.41941137989841226,0.6378568679367336,0.29870211200767355,0.248588427181923,0.5729628378734668,0.35650217787378297,0.7187861537723924,0.49717591083392887,0.33574629424255753,0.29007134895708664,0.692919596272301,0.5676524155024378,0.49452823666668033,0.5194019846240533,0.7648368310356592,0.7878538376098848,0.38230460697299656
R_rostralanteriorcingulate,0.4427562222122201,0.3174315528387567,0.2862862151304482,0.27690785008664226,0.4309417780861386,0.35644617826663466,0.2175418322489825,0.16282981693700715,0.8754680788495418,0.22334432483893285,0.5577269586381345,1.0,0.5465720262729442,0.8614033891638447,0.9899926417569028,0.8945469491105946,0.5237776286399786,0.694187271570047,0.7420960225576764
R_rostralmiddlefrontal,0.32223776756327055,0.28019150000114307,0.5685967608452007,0.6678583772521014,0.41872698977331335,0.1339877657960921,0.4579125764442104,0.492088754025153,0.7171801019955034,0.5077672567586489,0.3219608967274388,0.45552331836721865,1.0,0.6047714267089436,0.8083328315349105,0.9178906241429531,0.8684919576817701,0.8906970107968746,0.7487446280221314
R_superiorfrontal,0.34498903430459255,0.20633544764830716,0.510682889740332,0.5612258948747839,0.3503517384869262,0.11809184865400053,0.3889315881950532,0.3565641547584024,0.6348249445860465,0.3878864576676624,0.20916288376420675,0.534671458724713,0.8542818209685464,0.3579818528036477,0.7871501722294991,0.6824204867909055,0.6315997789510571,0.7184084668848566,0.6944989246175582
R_superiorparietal,0.12709583218198084,0.2049362905661541,0.34802852626046205,0.35957612006059725,0.23598991621333587,0.013805255751868608,0.26983062337864183,0.3752819608170882,0.39666039760782684,0.31945275077955787,0.16093020199808217,0.1582667232429322,0.7109413411491716,0.1760392822049498,0.4227025565153787,0.44080192802960416,0.6948330800756183,0.66878140688033,0.48294024104478045
R_superiortemporal,0.41338083723957636,0.5040532928019485,0.37104636100519905,0.6890352596268567,0.5469374742357278,0.44269454530231195,0.7960252379777046,0.40335295601550647,0.6852662433900765,0.41656841743237283,0.45847306895271495,0.34156941109910277,0.5748793285028374,0.5007051307089867,0.5695609654163897,0.6896705775589117,0.8320966324836664,0.6980998585472388,0.5496059056608873
R_supramarginal,0.3236795023325594,0.36248174492096036,0.4372691877961948,0.613914380464262,0.39930742226871374,0.15511088426902295,0.6039191437982953,0.5727087118140085,0.8038437147089358,0.4259035625900163,0.3510070461872869,0.2570476135212439,0.790812828769875,0.5252249876823911,0.6694364695251624,0.6634383903641877,0.8173707554186835,0.7199705035247929,0.6481642585569803
R_frontalpole,0.18556784733307488,0.21315320676928037,0.6000946288803998,0.8398410834339474,0.5260177547372895,0.23265907237928574,0.7723721048881441,0.02727221260008823,0.5739453595964082,0.4659861646745295,0.03871324602034808,0.32374764567783926,0.7946748060014988,0.6582534738711685,0.7293184588346209,0.8349194735332779,0.8496433284120797,0.47657734553176573,0.5287857242411517
R_temporalpole,0.030388426064570907,0.6541559925551644,0.1572155775878581,0.4547883743271171,0.7973739220652214,0.7913661790551757,0.7348329339490437,0.05965563444783941,0.3059911293223641,0.1513824952807323,0.44600805189306597,0.13497658371232177,0.21781525081393177,0.41893388552270044,0.7266493904339745,0.655824900959354,0.6445817789682371,0.4262140062818591,0.6651842391414917
R_transversetemporal,0.7187633903283199,0.3639726206563539,0.5472170842215714,0.7701936074354874,0.46183997450465286,0.724664494881833,0.5630488216517351,0.9313293132953862,0.8839892224632844,0.6371919845667465,0.6121464172226443,0.5096219544923731,0.7860460128224902,0.8417442189128151,0.3928961721651665,0.540692751373025,0.8934846286626649,0.7829968997120509,0.5516315660501626
R_insula,0.8282887390721193,0.839818881538999,0.4073168909765621,0.5081132482820242,0.6126634696430264,0.8705513111647892,0.6200767414106131,0.4079719960914362,0.7559694255897256,0.38003578274729793,0.9835630530204273,0.6488983343850716,0.7682948224692372,0.8699876625685528,0.7941776112093044,0.7556441818976989,0.8169293623522109,0.8247836617563394,0.8760143104966011
